 Shallow Bytes │ Shallow % │ Retaining Paths
───────────────┼───────────┼──────────────────────────────────────────────────────────
         20513 ┊    45.25% ┊ data[2]
               ┊           ┊       ⬑ code[35]
               ┊           ┊           ⬑ elem[0]
               ┊           ┊               ⬑ table[0]
               ┊           ┊   ⬑ code[36]
               ┊           ┊       ⬑ code[35]
               ┊           ┊           ⬑ elem[0]
               ┊           ┊               ⬑ table[0]
           147 ┊     0.32% ┊ code[70]
               ┊           ┊   ⬑ elem[0]
               ┊           ┊       ⬑ table[0]
           139 ┊     0.31% ┊ code[86]
               ┊           ┊   ⬑ code[85]
               ┊           ┊       ⬑ code[84]
               ┊           ┊           ⬑ code[57]
               ┊           ┊               ⬑ code[39]
               ┊           ┊                   ⬑ code[17]
               ┊           ┊                       ⬑ code[14]
               ┊           ┊                           ⬑ export "update"
               ┊           ┊                   ⬑ code[19]
               ┊           ┊                       ⬑ code[14]
               ┊           ┊                           ⬑ export "update"
               ┊           ┊                       ⬑ code[16]
               ┊           ┊                           ⬑ code[14]
               ┊           ┊                               ⬑ export "update"
               ┊           ┊                       ⬑ code[50]
               ┊           ┊                           ⬑ code[3]
               ┊           ┊                               ⬑ code[2]
               ┊           ┊                                   ⬑ code[14]
               ┊           ┊                                       ⬑ export "update"
               ┊           ┊                               ⬑ code[12]
               ┊           ┊                                   ⬑ code[8]
               ┊           ┊                                       ⬑ code[7]
               ┊           ┊                                   ⬑ code[31]
               ┊           ┊                                       ⬑ code[30]
               ┊           ┊                                       ⬑ code[36]
               ┊           ┊                           ⬑ code[13]
               ┊           ┊                               ⬑ code[11]
               ┊           ┊                                   ⬑ code[8]
               ┊           ┊                                       ⬑ code[7]
               ┊           ┊                               ⬑ code[12]
               ┊           ┊                                   ⬑ code[8]
